dest_id,month,season,avg_temp_c,precip_mm,visitor_index
D001,1,Winter,-0.9,53.2,0.31
D001,2,Winter,2.2,48.4,0.3
D001,3,Spring,8.6,76.5,0.45
D001,4,Spring,18.6,98.2,0.76
D001,5,Spring,28.0,60.5,0.82
D001,6,Summer,32.6,91.2,0.9
D001,7,Summer,34.3,86.2,0.99
D001,8,Summer,34.0,34.9,0.87
D001,9,Fall,26.2,101.8,0.8
D001,10,Fall,20.6,71.8,0.65
D001,11,Fall,12.6,81.5,0.27
D001,12,Winter,3.3,75.4,0.37
D002,1,Winter,-0.3,68.0,0.34
D002,2,Winter,0.9,74.3,0.29
D002,3,Spring,10.4,75.5,0.58
D002,4,Spring,21.0,86.9,0.77
D002,5,Spring,28.0,60.6,0.84
D002,6,Summer,33.4,53.8,1.02
D002,7,Summer,36.6,42.9,1.06
D002,8,Summer,35.7,101.0,0.82
D002,9,Fall,28.1,60.7,0.86
D002,10,Fall,22.1,66.2,0.54
D002,11,Fall,11.5,66.5,0.23
D002,12,Winter,4.1,70.0,0.35
D003,1,Winter,3.7,84.5,0.22
D003,2,Winter,4.2,14.3,0.26
D003,3,Spring,12.9,51.7,0.52
D003,4,Spring,20.6,76.0,0.67
D003,5,Spring,30.2,58.1,0.74
D003,6,Summer,34.0,79.4,1.02
D003,7,Summer,40.2,66.5,1.01
D003,8,Summer,36.4,54.6,0.9
D003,9,Fall,33.1,73.7,0.88
D003,10,Fall,24.7,45.8,0.61
D003,11,Fall,15.4,41.2,0.28
D003,12,Winter,6.9,92.1,0.3
D004,1,Winter,4.3,41.3,0.23
D004,2,Winter,7.3,74.6,0.36
D004,3,Spring,13.9,101.2,0.53
D004,4,Spring,22.9,66.9,0.76
D004,5,Spring,30.3,47.0,0.78
D004,6,Summer,34.0,62.8,0.91
D004,7,Summer,40.2,77.3,0.98
D004,8,Summer,40.8,30.8,0.96
D004,9,Fall,32.8,25.7,0.94
D004,10,Fall,25.0,42.5,0.53
D004,11,Fall,15.9,57.5,0.31
D004,12,Winter,7.8,72.7,0.38
D005,1,Winter,-1.7,57.0,0.18
D005,2,Winter,3.6,40.4,0.31
D005,3,Spring,11.6,41.0,0.55
D005,4,Spring,19.8,95.1,0.68
