"destination_id","name","cost","lat","lng"
"D001","Grand Banff Hotel","135","51.472","-115.904"
"D001","Park Lodge","153","51.484","-115.916"
"D001","Northern Banff Suites","171","51.496","-115.928"
"D001","Park Inn","189","51.508","-115.94"
"D002","Summit Whistler Suites","252","50.092","-122.933"
"D002","Blackcomb Inn","270","50.104","-122.945"
"D002","Maple Whistler Retreat","288","50.116","-122.957"
"D002","Blackcomb Resort","306","50.128","-122.969"
"D003","Northern Old Retreat","136","46.79","-71.184"
"D003","City Resort","154","46.802","-71.196"
"D003","Lakeview Old House","172","46.814","-71.208"
"D003","City Stay","190","46.826","-71.22"
"D004","Maple Algonquin House","104","45.507","-78.33"
"D004","Park Stay","122","45.519","-78.342"
"D004","Wildflower Algonquin Residences","140","45.531","-78.354"
"D004","Park Mews","158","45.543","-78.366"
"D005","Lakeview Vancouver Residences","146","49.277","-123.124"
"D005","Park Mews","164","49.289","-123.136"
"D005","Aurora Vancouver Hotel","182","49.301","-123.148"
"D005","Park Lodge","200","49.313","-123.16"
"D006","Wildflower Cavendish Hotel","90","46.474","-63.372"
"D006","PEI Lodge","108","46.486","-63.384"
"D006","Harbour Cavendish Suites","126","46.498","-63.396"
"D006","PEI Inn","144","46.51","-63.408"
"D007","Aurora Niagara Suites","117","43.072","-79.047"
"D007","Falls Inn","135","43.084","-79.059"
"D007","Cedar Niagara Retreat","153","43.096","-79.071"
"D007","Falls Resort","171","43.108","-79.083"
"D008","Harbour Churchill Retreat","309","58.743","-94.141"
"D008","Manitoba Resort","327","58.755","-94.153"
"D008","Glacier Churchill House","345","58.767","-94.165"
"D008","Manitoba Stay","363","58.779","-94.177"
"D009","Cedar Cape House","111","46.699","-60.583"
"D009","Highlands Stay","129","46.711","-60.595"
"D009","Grand Cape Residences","147","46.723","-60.607"
"D009","Highlands Mews","165","46.735","-60.619"
"D010","Glacier Montreal Residences","168","45.484","-73.564"
"D010","Culture Mews","186","45.496","-73.576"
"D010","Summit Montreal Hotel","204","45.508","-73.588"
"D010","Culture Lodge","222","45.52","-73.6"
"D011","Grand Jasper Hotel","128","52.849","-117.93"
"D011","Preserve Lodge","146","52.861","-117.942"
"D011","Northern Jasper Suites","164","52.873","-117.954"
"D011","Preserve Inn","182","52.885","-117.966"
"D012","Summit Tofino Suites","162","49.129","-125.884"
"D012","Rainforest Inn","180","49.141","-125.896"
"D012","Maple Tofino Retreat","198","49.153","-125.908"
"D012","Rainforest Resort","216","49.165","-125.92"
"D013","Northern Toronto Retreat","166","43.614","-79.358"
"D013","Museums Resort","184","43.626","-79.37"
"D013","Lakeview Toronto House","202","43.638","-79.382"
"D013","Museums Stay","220","43.65","-79.394"
"D014","Maple Icefields House","141","52.193","-117.182"
"D014","Drive Stay","159","52.205","-117.194"
"D014","Wildflower Icefields Residences","177","52.217","-117.206"
"D014","Drive Mews","195","52.229","-117.218"
"D015","Lakeview Fundy Residences","119","45.566","-64.956"
"D015","Park Mews","137","45.578","-64.968"
"D015","Aurora Fundy Hotel","155","45.59","-64.98"
"D015","Park Lodge","173","45.602","-64.992"
"D016","Wildflower Kelowna Hotel","165","49.864","-119.472"
"D016","Country Lodge","183","49.876","-119.484"
"D016","Harbour Kelowna Suites","201","49.888","-119.496"
"D016","Country Inn","219","49.9","-119.508"
"D017","Aurora Ottawa Suites","110","45.4","-75.676"
"D017","Hill Inn","128","45.412","-75.688"
"D017","Cedar Ottawa Retreat","146","45.424","-75.7"
"D017","Hill Resort","164","45.436","-75.712"
"D018","Harbour Yukon Retreat","234","60.697","-135.033"
"D018","Lights Resort","252","60.709","-135.045"
"D018","Glacier Yukon House","270","60.721","-135.057"
"D018","Lights Stay","288","60.733","-135.069"
"D019","Cedar Gros House","118","49.573","-57.755"
"D019","Park Stay","136","49.585","-57.767"
"D019","Grand Gros Residences","154","49.597","-57.779"
"D019","Park Mews","172","49.609","-57.791"
"D020","Glacier Calgary Residences","168","51.02","-114.038"
"D020","Foothills Mews","186","51.032","-114.05"
"D020","Summit Calgary Hotel","204","51.044","-114.062"
"D020","Foothills Lodge","222","51.056","-114.074"
"D021","Grand Bay Hotel","82","45.23","-64.49"
"D021","Fundy Lodge","100","45.242","-64.502"
"D021","Northern Bay Suites","118","45.254","-64.514"
"D021","Fundy Inn","136","45.266","-64.526"
"D022","Summit Lake Suites","162","51.401","-116.153"
"D022","Louise Inn","180","51.413","-116.165"
"D022","Maple Lake Retreat","198","51.425","-116.177"
"D022","Louise Resort","216","51.437","-116.189"
"D023","Northern Signal Retreat","92","47.548","-52.657"
"D023","Hill Resort","110","47.56","-52.669"
"D023","Lakeview Signal House","128","47.572","-52.681"
"D023","Hill Stay","146","47.584","-52.693"
"D024","Maple Whitehorse House","164","60.697","-135.032"
"D024","River Stay","182","60.709","-135.044"
"D024","Wildflower Whitehorse Residences","200","60.721","-135.056"
"D024","River Mews","218","60.733","-135.068"
"D025","Lakeview Saskatoon Residences","108","52.109","-106.646"
"D025","Valley Mews","126","52.121","-106.658"
"D025","Aurora Saskatoon Hotel","144","52.133","-106.67"
"D025","Valley Lodge","162","52.145","-106.682"
"D026","Wildflower Magdalen Hotel","105","47.359","-61.842"
