"destination_id","name","cost","type","lat","lng"
"D001","North Banff Kitchen","18","campfire grill","51.512","-115.944"
"D001","Cedar Banff Table","24","canadian","51.504","-115.936"
"D001","Harbour Banff Bistro","30","cafe","51.496","-115.928"
"D001","Summit Banff Cafe","36","trail cafe","51.488","-115.92"
"D002","Cedar Whistler Cafe","22","alpine grill","50.132","-122.973"
"D002","Harbour Whistler Grill","28","bistro","50.124","-122.965"
"D002","Summit Whistler Eatery","34","casual","50.116","-122.957"
"D002","Wild Whistler House","40","bbq","50.108","-122.949"
"D003","Harbour Old House","26","heritage cuisine","46.83","-71.224"
"D003","Summit Old Oven","32","tea house","46.822","-71.216"
"D003","Wild Old Room","38","bistro","46.814","-71.208"
"D003","Golden Old Bar","44","french","46.806","-71.2"
"D004","Summit Algonquin Bar","30","campfire grill","45.547","-78.37"
"D004","Wild Algonquin Kitchen","36","canadian","45.539","-78.362"
"D004","Golden Algonquin Table","42","cafe","45.531","-78.354"
"D004","Fireside Algonquin Bistro","48","northern cuisine","45.523","-78.346"
"D005","Wild Vancouver Bistro","34","campfire grill","49.317","-123.164"
"D005","Golden Vancouver Cafe","40","canadian","49.309","-123.156"
"D005","Fireside Vancouver Grill","46","cafe","49.301","-123.148"
"D005","Blue Vancouver Eatery","52","street food","49.293","-123.14"
"D006","Golden Cavendish Eatery","38","seafood","46.514","-63.412"
"D006","Fireside Cavendish House","44","grill","46.506","-63.404"
"D006","Blue Cavendish Oven","50","beach cafe","46.498","-63.396"
"D006","Trailhead Cavendish Room","56","campfire grill","46.49","-63.388"
"D007","Fireside Niagara Room","18","campfire grill","43.112","-79.087"
"D007","Blue Niagara Bar","24","canadian","43.104","-79.079"
"D007","Trailhead Niagara Kitchen","30","cafe","43.096","-79.071"
"D007","Maple Niagara Table","36","brunch","43.088","-79.063"
"D008","Blue Churchill Table","22","northern cuisine","58.783","-94.181"
"D008","Trailhead Churchill Bistro","28","cafe","58.775","-94.173"
"D008","Maple Churchill Cafe","34","casual","58.767","-94.165"
"D008","North Churchill Grill","40","campfire grill","58.759","-94.157"
"D009","Trailhead Cape Grill","26","trail cafe","46.739","-60.623"
"D009","Maple Cape Eatery","32","snacks","46.731","-60.615"
"D009","North Cape House","38","canadian","46.723","-60.607"
"D009","Cedar Cape Oven","44","campfire grill","46.715","-60.599"
"D010","Maple Montreal Oven","30","fine dining","45.524","-73.604"
"D010","North Montreal Room","36","bistro","45.516","-73.596"
"D010","Cedar Montreal Bar","42","international","45.508","-73.588"
"D010","Harbour Montreal Kitchen","48","french","45.5","-73.58"
"D011","North Jasper Kitchen","34","campfire grill","52.889","-117.97"
"D011","Cedar Jasper Table","40","canadian","52.881","-117.962"
"D011","Harbour Jasper Bistro","46","cafe","52.873","-117.954"
"D011","Summit Jasper Cafe","52","brunch","52.865","-117.946"
"D012","Cedar Tofino Cafe","38","seafood","49.169","-125.924"
"D012","Harbour Tofino Grill","44","grill","49.161","-125.916"
"D012","Summit Tofino Eatery","50","beach cafe","49.153","-125.908"
"D012","Wild Tofino House","56","bbq","49.145","-125.9"
"D013","Harbour Toronto House","18","street food","43.654","-79.398"
"D013","Summit Toronto Oven","24","international","43.646","-79.39"
"D013","Wild Toronto Room","30","casual","43.638","-79.382"
"D013","Golden Toronto Bar","36","french","43.63","-79.374"
"D014","Summit Icefields Bar","22","campfire grill","52.233","-117.222"
"D014","Wild Icefields Kitchen","28","canadian","52.225","-117.214"
"D014","Golden Icefields Table","34","cafe","52.217","-117.206"
"D014","Fireside Icefields Bistro","40","brunch","52.209","-117.198"
"D015","Wild Fundy Bistro","26","campfire grill","45.606","-64.996"
"D015","Golden Fundy Cafe","32","canadian","45.598","-64.988"
"D015","Fireside Fundy Grill","38","cafe","45.59","-64.98"
"D015","Blue Fundy Eatery","44","trail cafe","45.582","-64.972"
"D016","Golden Kelowna Eatery","30","fine dining","49.904","-119.512"
"D016","Fireside Kelowna House","36","bistro","49.896","-119.504"
"D016","Blue Kelowna Oven","42","international","49.888","-119.496"
"D016","Trailhead Kelowna Room","48","french","49.88","-119.488"
"D017","Fireside Ottawa Room","34","heritage cuisine","45.44","-75.716"
"D017","Blue Ottawa Bar","40","tea house","45.432","-75.708"
"D017","Trailhead Ottawa Kitchen","46","bistro","45.424","-75.7"
"D017","Maple Ottawa Table","52","french","45.416","-75.692"
"D018","Blue Yukon Table","38","campfire grill","60.737","-135.073"
"D018","Trailhead Yukon Bistro","44","canadian","60.729","-135.065"
"D018","Maple Yukon Cafe","50","cafe","60.721","-135.057"
"D018","North Yukon Grill","56","brunch","60.713","-135.049"
"D019","Trailhead Gros Grill","18","trail cafe","49.613","-57.795"
"D019","Maple Gros Eatery","24","snacks","49.605","-57.787"
"D019","North Gros House","30","canadian","49.597","-57.779"
"D019","Cedar Gros Oven","36","campfire grill","49.589","-57.771"
"D020","Maple Calgary Oven","22","french","51.06","-114.078"
"D020","North Calgary Room","28","bistro","51.052","-114.07"
"D020","Cedar Calgary Bar","34","fusion","51.044","-114.062"
"D020","Harbour Calgary Kitchen","40","fine dining","51.036","-114.054"
"D021","North Bay Kitchen","26","campfire grill","45.27","-64.53"
"D021","Cedar Bay Table","32","canadian","45.262","-64.522"
"D021","Harbour Bay Bistro","38","cafe","45.254","-64.514"
"D021","Summit Bay Cafe","44","northern cuisine","45.246","-64.506"
"D022","Cedar Lake Cafe","30","campfire grill","51.441","-116.193"
"D022","Harbour Lake Grill","36","canadian","51.433","-116.185"
"D022","Summit Lake Eatery","42","cafe","51.425","-116.177"
"D022","Wild Lake House","48","trail cafe","51.417","-116.169"
"D023","Harbour Signal House","34","heritage cuisine","47.588","-52.697"
"D023","Summit Signal Oven","40","tea house","47.58","-52.689"
"D023","Wild Signal Room","46","bistro","47.572","-52.681"
"D023","Golden Signal Bar","52","brunch","47.564","-52.673"
"D024","Summit Whitehorse Bar","38","campfire grill","60.737","-135.072"
"D024","Wild Whitehorse Kitchen","44","canadian","60.729","-135.064"
"D024","Golden Whitehorse Table","50","cafe","60.721","-135.056"
"D024","Fireside Whitehorse Bistro","56","bbq","60.713","-135.048"
"D025","Wild Saskatoon Bistro","18","campfire grill","52.149","-106.686"
"D025","Golden Saskatoon Cafe","24","canadian","52.141","-106.678"
"D025","Fireside Saskatoon Grill","30","cafe","52.133","-106.67"
"D025","Blue Saskatoon Eatery","36","trail cafe","52.125","-106.662"
"D026","Golden Magdalen Eatery","22","seafood","47.399","-61.882"
"D026","Fireside Magdalen House","28","grill","47.391","-61.874"
"D026","Blue Magdalen Oven","34","beach cafe","47.383","-61.866"
"D026","Trailhead Magdalen Room","40","campfire grill","47.375","-61.858"
"D027","Fireside Bruce Room","26","campfire grill","45.245","-81.541"
"D027","Blue Bruce Bar","32","canadian","45.237","-81.533"
"D027","Trailhead Bruce Kitchen","38","cafe","45.229","-81.525"
"D027","Maple Bruce Table","44","trail cafe","45.221","-81.517"
"D028","Blue Mont Table","30","alpine grill","46.226","-74.6"
"D028","Trailhead Mont Bistro","36","bistro","46.218","-74.592"
"D028","Maple Mont Cafe","42","casual","46.21","-74.584"
"D028","North Mont Grill","48","campfire grill","46.202","-74.576"
"D029","Trailhead Prince Grill","34","campfire grill","53.587","-106.481"
"D029","Maple Prince Eatery","40","canadian","53.579","-106.473"
"D029","North Prince House","46","cafe","53.571","-106.465"
"D029","Cedar Prince Oven","52","northern cuisine","53.563","-106.457"
"D031","Maple Ontario Oven","38","brunch","55.165","-137.815"
"D031","North Ontario Room","44","cafe","55.157","-137.807"
"D031","Cedar Ontario Bar","50","desserts","55.149","-137.799"
"D031","Harbour Ontario Kitchen","56","northern cuisine","55.141","-137.791"
"D032","North Ontario Kitchen","18","trail cafe","54.235","-137.219"
"D032","Cedar Ontario Table","24","snacks","54.227","-137.211"
"D032","Harbour Ontario Bistro","30","canadian","54.219","-137.203"
"D032","Summit Ontario Cafe","36","northern cuisine","54.211","-137.195"
"D033","Cedar Ontario Cafe","22","fine dining","56.616","-78.295"
"D033","Harbour Ontario Grill","28","bistro","56.608","-78.287"
