user_id,age,budget_day,duration,province_home,interests,pref_season,solo_or_group
U0001,43,168,8,British Columbia,urban|family|history|adventure|food,Spring,Group
U0002,56,161,6,Manitoba,hiking|photography|nature,Summer,Group
U0003,56,241,5,Manitoba,photography|nature|wildlife|food,Winter,Group
U0004,44,142,5,British Columbia,hiking|photography|nature|adventure,Fall,Family
U0005,40,50,1,British Columbia,beaches|family|food,Winter,Couple
U0006,31,98,7,Ontario,culture|nightlife|food,Summer,Family
U0007,27,67,11,Nova Scotia,photography|nature|scenic|skiing,Summer,Solo
U0008,35,185,2,Nova Scotia,food|skiing|adventure,Summer,Solo
U0009,31,188,3,Manitoba,wildlife|family|adventure|skiing|food,Summer,Group
U0010,42,131,6,Nova Scotia,nature|family|history|urban,Spring,Family
U0011,30,328,6,Nova Scotia,hiking|photography|nature|family,,Couple
U0012,25,245,3,Manitoba,hiking|nature|skiing|adventure,Summer,Family
U0013,40,50,3,Quebec,adventure|urban|culture|skiing|food,Fall,Family
U0014,40,239,7,British Columbia,culture|urban|nightlife|food,Spring,Group
U0015,36,155,2,Nova Scotia,culture|beaches|nightlife|food,Summer,Group
U0016,29,143,10,Quebec,photography|nature|scenic,Summer,Couple
U0017,42,50,7,Alberta,wildlife|culture|beaches|nightlife|food,Fall,Group
U0018,33,125,8,Manitoba,wildlife|photography|history|nature|food,Winter,Family
U0019,50,254,4,Quebec,photography|scenic|nature|beaches|skiing,Winter,Couple
U0020,34,206,9,British Columbia,beaches|family|food,Spring,Solo
U0021,32,165,3,Alberta,hiking|photography|nature,,Solo
U0022,23,245,11,Nova Scotia,nature|camping|wildlife|skiing,Spring,Group
U0023,37,260,8,British Columbia,nature|camping|wildlife|adventure,Winter,Solo
U0024,30,208,11,British Columbia,culture|nightlife|food,,Group
U0025,37,305,1,Alberta,hiking|photography|nature|adventure,Spring,Group
U0026,47,186,6,Alberta,wildlife|photography|scenic|nature|beaches,,Group
U0027,39,50,6,Manitoba,photography|nature|scenic|food,Fall,Group
U0028,42,298,5,Manitoba,beaches|family|food,Summer,Group
U0029,28,139,9,Ontario,photography|nature|wildlife|history,Summer,Couple
U0030,41,137,8,Nova Scotia,wildlife|beaches|family|food,Winter,Couple
U0031,39,257,4,Alberta,culture|history|urban,Spring,Couple
U0032,34,148,2,Quebec,food|skiing|family|adventure,,Group
U0033,41,200,7,British Columbia,culture|nightlife|food,Fall,Group
U0034,35,66,5,Alberta,family|photography|history|urban|beaches,Fall,Solo
U0035,33,115,6,Alberta,hiking|skiing|family|adventure,,Couple
U0036,42,330,7,Quebec,nature|camping|wildlife,Fall,Group
U0037,41,174,1,Manitoba,hiking|photography|nature|wildlife,Fall,Couple
U0038,37,184,14,Nova Scotia,nature|camping|wildlife,,Solo
U0039,35,204,6,Ontario,photography|culture|beaches|nightlife|food,Fall,Couple
U0040,23,271,9,Ontario,nature|camping|wildlife,Summer,Group
U0041,47,107,11,Alberta,hiking|skiing|adventure,Summer,Family
U0042,21,226,13,Quebec,culture|nightlife|family|food,Winter,Group
U0043,26,134,7,Quebec,hiking|photography|nature|urban,Spring,Solo
U0044,31,55,7,British Columbia,hiking|photography|nature,Spring,Solo
U0045,25,217,4,British Columbia,family|history|urban,Spring,Group
U0046,56,117,6,Manitoba,food|skiing|history|adventure,Summer,Family
U0047,47,81,7,British Columbia,beaches|history|urban|culture|nature,Summer,Solo
U0048,53,51,7,Quebec,family|history|urban,,Group
U0049,41,242,3,Nova Scotia,adventure|culture|nature|nightlife|food,Spring,Solo
U0050,22,221,7,Nova Scotia,nature|beaches|family|food,Winter,Family
U0051,41,207,4,Quebec,photography|nature|scenic|skiing,Winter,Family
U0052,40,203,4,Ontario,hiking|photography|nature|history,Fall,Family
U0053,60,217,3,British Columbia,wildlife|family|camping|nature|food,,Family
U0054,45,102,9,Alberta,skiing|family|history|urban,,Family
U0055,51,114,9,Ontario,hiking|skiing|adventure,Summer,Group
U0056,42,245,12,Nova Scotia,photography|nature|wildlife|beaches,Fall,Family
U0057,35,119,4,British Columbia,hiking|photography|nature|wildlife,Fall,Couple
U0058,28,173,8,Quebec,hiking|wildlife|skiing|adventure,,Family
U0059,41,246,7,Nova Scotia,photography|nature|scenic,Spring,Solo
U0060,55,158,15,Nova Scotia,wildlife|family|photography|history|nature,Spring,Group
